city_name,PC1,PC2,lat,lon
Los Angeles,-1.2765276608923237,-0.2341102361978894,34.114,-118.407
San Francisco,1.1360610618359497,-0.4691705724769606,37.756,-122.443
San Diego,-2.081561649579978,-0.19617369940872798,32.831,-117.122
Riverside,-1.6610824398237427,0.04521527419562532,33.938,-117.395
Sacramento,1.058702911844641,0.09307926378845616,38.567,-121.468
San Jose,0.8055047884282349,-0.41005798041134867,37.302,-121.849
Fresno,-0.02369700959399451,0.10883705413830219,36.783,-119.794
Concord,1.0559837614069894,-0.2599482606605678,37.972,-122.002
Mission Viejo,-1.6738559206725614,-0.138120336321658,33.61,-117.655
Bakersfield,-0.6998180174305761,-0.0700297448956147,35.353,-119.036
Murrieta,-1.8374097988456342,0.0027135861443684517,33.572,-117.191
Long Beach,-1.4493878239763296,-0.2501844416251239,33.798,-118.168
Oakland,1.0717683228648023,-0.3845494520837182,37.79,-122.216
Indio,-2.1022533881032857,0.36501382751383005,33.735,-116.235
Stockton,0.8305287185477253,-0.032101643516352585,37.976,-121.311
Oxnard,-0.9978108504464487,-0.4637997738022389,34.196,-119.182
Modesto,0.6281604968038519,-0.03241934242219796,37.637,-121.003
Anaheim,-1.5391402794715119,-0.1359183497091807,33.839,-117.857
Victorville,-1.4981520042246672,0.235042045627033,34.528,-117.354
Lancaster,-1.1792354753930445,0.015375849620939186,34.694,-118.175
Santa Ana,-1.561432749216746,-0.17461102423023211,33.737,-117.882
Santa Rosa,1.4289274251293915,-0.3494903716161074,38.446,-122.707
Santa Clarita,-1.1564554735631825,-0.17242277787064364,34.418,-118.496
Antioch,0.9905075452299739,-0.19028678948488675,37.979,-121.796
Irvine,-1.6147939986696485,-0.1571233890516175,33.677,-117.774
Chula Vista,-2.177672289376406,-0.22143545457363856,32.628,-117.014
Fremont,0.917077425397116,-0.38770245742289067,37.526,-121.985
Visalia,-0.3128957096567626,0.12599417928773085,36.328,-119.327
San Bernardino,-1.6328977051090805,0.13900082801353797,34.142,-117.295
Thousand Oaks,-1.0996748376025207,-0.3649252545023545,34.191,-118.876
Fontana,-1.5922296347017562,0.07142754690049802,34.097,-117.46
Moreno Valley,-1.7279164770660191,0.10367880144056629,33.924,-117.204
Santa Barbara,-0.751988992795075,-0.5709103229263712,34.428,-119.72
Glendale,-1.3086799347528286,-0.16130119949318966,34.182,-118.247
Huntington Beach,-1.5343290759651789,-0.22622833390256392,33.696,-118.002
Salinas,0.5507745733311052,-0.5224344180544175,36.688,-121.632
Ontario,-1.5616799503222856,0.006200035389216874,34.039,-117.606
Rancho Cucamonga,-1.5487626864841824,0.04470161867759026,34.125,-117.567
Hemet,-1.852613214105505,0.1147757599448126,33.734,-116.997
Santa Cruz,0.769953738439304,-0.567626553932328,36.979,-122.035
Oceanside,-1.9027678542800417,-0.13939742764084928,33.225,-117.308
Elk Grove,0.9860096031927945,0.07549064318334564,38.416,-121.384
Vallejo,1.1748882165300862,-0.2945497222390921,38.113,-122.236
Garden Grove,-1.5232926647704796,-0.18763957868449677,33.779,-117.96
Corona,-1.6280416992930244,-0.033265377749189806,33.862,-117.565
Hayward,0.9792411082458512,-0.3858915281491485,37.633,-122.077
Palmdale,-1.2317624365455742,0.008113453649656877,34.594,-118.106
Sunnyvale,0.8880751497553754,-0.4436010688969636,37.384,-122.026
Pomona,-1.504503318399466,-0.03961661868007971,34.058,-117.763
Escondido,-2.0070820315275992,-0.08889367180472396,33.135,-117.072
Fairfield,1.1516216117451465,-0.18399065605338782,38.259,-122.032
Torrance,-1.381254080288596,-0.2961961231770478,33.835,-118.342
Santa Maria,-0.3638739049991872,-0.6570891572470114,34.933,-120.443
Fullerton,-1.502399383336999,-0.14575403513797747,33.884,-117.928
Santa Clara,0.8630719765030519,-0.43055576706940424,37.364,-121.968
Redding,1.9517129971177019,0.3976500017053316,40.57,-122.365
Yuba City,1.2845643290996507,0.20741928856793257,39.136,-121.638
Gilroy,0.6304525159785952,-0.41258009861942624,37.005,-121.586
Chico,1.528565954661081,0.3353074643166075,39.758,-121.815
Carlsbad,-1.9405346311343386,-0.1614200079103646,33.125,-117.284
Clovis,-0.046652858843439365,0.15869811409346304,36.828,-119.683
Downey,-1.4196714255237657,-0.1961957401043518,33.938,-118.131
Inglewood,-1.3441265642520401,-0.2603806235225541,33.957,-118.344
Turlock,0.5414669313477924,-0.0246477283695678,37.505,-120.859
Daly City,1.1233348892305244,-0.4982969498582034,37.686,-122.468
West Covina,-1.4565566058342978,-0.08875911838772543,34.056,-117.911
El Cajon,-2.1433677698365696,-0.1517064927180437,32.802,-116.96
Vacaville,1.1605240281940135,-0.13310371537844268,38.359,-121.968
San Marcos,-1.9736256137849382,-0.12235008954738502,33.135,-117.174
Compton,-1.401307633611547,-0.24146474272228624,33.893,-118.228
San Leandro,1.028587510309511,-0.3909938059411891,37.707,-122.16
Milpitas,0.8590699402371467,-0.38470118081683113,37.434,-121.892
Pleasanton,0.9244895453545721,-0.3114094774070151,37.666,-121.88
Folsom,0.9816682552682398,0.22990327748866918,38.667,-121.142
Tustin,-1.586514720712115,-0.15311641416229194,33.731,-117.811
Perris,-1.7617432685241616,0.057387854352801915,33.79,-117.223
Watsonville,0.6660217436571045,-0.4983723862819388,36.921,-121.771
Porterville,-0.4879228610464591,0.14317742787056428,36.064,-119.034
Camarillo,-1.0389399015621763,-0.4065275962630815,34.223,-119.032
Lodi,0.8682708755288144,0.017448660903322977,38.122,-121.293
Union City,0.951248467137338,-0.3758356941777792,37.603,-122.019
Redlands,-1.700774370444431,0.15246917836621998,34.051,-117.171
Lake Elsinore,-1.7567242264118539,-0.010410012739505481,33.685,-117.334
Rocklin,1.0589161902607669,0.2369583360407146,38.808,-121.249
Florence-Graham,-1.3733105550663371,-0.22461980342463628,33.968,-118.245
San Clemente,-1.736447590669842,-0.17119163772247303,33.45,-117.61
San Luis Obispo,-0.1898967530157446,-0.631369856436923,35.267,-120.669
National City,-2.139058914285133,-0.23792676752910158,32.665,-117.098
Woodland,1.1822905324846098,0.031672574557250144,38.671,-121.75
Hacienda Heights,-1.4538582122638133,-0.12673323266125713,33.997,-117.973
Cathedral City,-1.9969468248825355,0.32009451498812846,33.836,-116.464
Rosemead,-1.3965815972879687,-0.14096151050795613,34.069,-118.082
Yucaipa,-1.7478409900260385,0.18937160723677793,34.034,-117.043
West Sacramento,1.0823108330351627,0.0628945133143135,38.556,-121.55
Palm Desert,-2.05707599485173,0.3216301149759889,33.738,-116.37
Placentia,-1.527240522666542,-0.122706576522149,33.881,-117.855
Beaumont,-1.8071565553181137,0.17335258255285224,33.908,-116.977
Poway,-2.0683823687660663,-0.11608158310949457,32.987,-117.02
Reedley,-0.19252063929204638,0.1676482667285389,36.599,-119.447
Hollister,0.5242446749642958,-0.3954583997196059,36.856,-121.398
El Dorado Hills,0.9535554486701812,0.26279923265662997,38.675,-121.049
Desert Hot Springs,-1.9354598338480797,0.32975685893100803,33.955,-116.543
Brea,-1.5104788190486271,-0.11316096300558898,33.925,-117.866
Los Banos,0.40342837838487666,-0.15087813389389726,37.063,-120.841
Montclair,-1.52193727639498,-0.014410044258471033,34.071,-117.698
La Presa,-2.1564677512207022,-0.19301482631657985,32.711,-117.003
Wildomar,-1.8019809190931904,-0.0058100829023635114,33.617,-117.258
Moorpark,-1.0709468888731977,-0.33685331396405777,34.286,-118.877
Foothill Farms,1.0552160346569726,0.16831336952469605,38.687,-121.348
Bell,-1.3910434598474675,-0.19971217578865263,33.98,-118.18
Manhattan Beach,-1.3467717818261509,-0.297794275221397,33.89,-118.397
Pleasant Hill,1.0748750223340497,-0.2896016058699145,37.954,-122.076
Oildale,-0.6809178816301342,-0.04588154356691537,35.425,-119.028
Menlo Park,0.9597342040007913,-0.4644391695871397,37.469,-122.167
Arcata,2.6002204659468067,-0.07627254432224384,40.862,-124.076
Grass Valley,1.1186612462615915,0.4259370056749424,39.224,-121.052
Adelanto,-1.4538005255868387,0.22297681983606388,34.582,-117.44
Sonoma,1.3012747149803003,-0.31510905858016075,38.29,-122.46
Placerville,0.8879674406902638,0.3618692806258842,38.731,-120.798
Fallbrook,-1.8866158529832346,-0.06945275467936907,33.369,-117.226
Banning,-1.8213808969148606,0.2102968798566457,33.946,-116.899
San Pablo,1.1648146328119513,-0.3741601742066729,37.963,-122.342
Burlingame,1.0603117970214753,-0.4950632147729661,37.586,-122.367
Barstow,-1.4978052480089223,0.4367833164897702,34.866,-117.047
Santa Paula,-0.9879116105877016,-0.38042761654784124,34.352,-119.07
South Lake Tahoe,0.6828250342532665,0.6913735498804078,38.939,-119.983
Saratoga,0.8533973226235649,-0.47827889602877394,37.268,-122.026
Los Altos,0.9065802919671256,-0.4716725082485226,37.368,-122.097
Wasco,-0.5192024864804969,-0.1065529251773093,35.594,-119.367
Vineyard,0.982028250550143,0.11414982295780762,38.474,-121.319
Ladera Ranch,-1.6963557278370374,-0.15209203700270701,33.549,-117.642
Windsor,1.4910827342914827,-0.354247897939338,38.542,-122.809
Belmont,1.0157982844608682,-0.49300014577026385,37.515,-122.296
Lemoore,-0.1682710245940268,-0.03836099362586344,36.295,-119.798
West Whittier-Los Nietos,-1.4286477015922503,-0.16449950832882065,33.976,-118.069
Lafayette,1.0704444977328706,-0.322240482685497,37.892,-122.119
Brawley,-2.5601269962513986,0.37028200223469443,32.978,-115.529
Twentynine Palms,-2.0342210577848636,0.5439115421167501,34.148,-116.066
Bay Point,1.0607713474135858,-0.22826433882163932,38.033,-121.961
South Pasadena,-1.359724471913867,-0.15330499946129705,34.11,-118.157
Yucca Valley,-1.9249252694215506,0.41966841447248104,34.123,-116.422
San Fernando,-1.2146998546390124,-0.19130666748452874,34.289,-118.436
Patterson,0.6295586827421393,-0.13007839332982207,37.476,-121.154
Laguna Beach,-1.6585190276130766,-0.19232031151161888,33.545,-117.761
Corcoran,-0.30908576699700163,-0.023701794754129063,36.084,-119.561
Ramona,-2.097350147287752,-0.051240190313526,33.047,-116.877
Dixon,1.1399267596696636,-0.059891812585138426,38.447,-121.825
South San Jose Hills,-1.472006293070151,-0.09961674828634748,34.012,-117.904
Blythe,-2.6660889932325333,0.8612874590931716,33.622,-114.619
Red Bluff,1.7926575621685394,0.3199395824442015,40.174,-122.241
Chowchilla,0.21870839542611265,0.06194284691305624,37.11,-120.235
Mountain House,0.8468944262034823,-0.16924185256220697,37.774,-121.545
Greenfield,0.3147214116153521,-0.5046124098405761,36.323,-121.245
Nipomo,-0.31590994387399135,-0.6458616548196363,35.032,-120.499
Lakeport,1.676723749537492,-0.24273580828000596,39.039,-122.922
Coalinga,-0.04052477357553495,-0.2569870674725488,36.143,-120.326
Crescent City,2.9099534545346226,0.15867551048785966,41.773,-124.19
Rosedale,-0.6332952369105231,-0.11502835685109503,35.389,-119.206
Truckee,0.8707532032945073,0.746788064333076,39.346,-120.185
Lindsay,-0.4265062945684053,0.16785753565079747,36.208,-119.09
Bostonia,-2.14222172362724,-0.14268834821632337,32.819,-116.948
Los Osos,-0.12677024269044235,-0.6705806239127013,35.307,-120.825
Ripon,0.7015344335199347,-0.043014454158280924,37.742,-121.131
East San Gabriel,-1.3816633153169116,-0.12538722034587257,34.12,-118.081
Discovery Bay,0.9073186067083413,-0.15014618809239982,37.907,-121.608
Fillmore,-1.0237177341820736,-0.31652049510527547,34.399,-118.918
King City,0.24629659364190634,-0.49956431041837107,36.217,-121.133
McFarland,-0.5354194725235493,-0.04011287915025799,35.678,-119.241
Pacific Grove,0.6265804492051724,-0.639494950343916,36.619,-121.926
Coto de Caza,-1.7006734582618528,-0.11967330872970205,33.596,-117.586
Tehachapi,-0.9513902885651131,0.04641857913910974,35.127,-118.475
Taft,-0.6401144019201674,-0.264857307505836,35.127,-119.424
Livingston,0.4625376086311811,-0.015671953487818135,37.388,-120.725
Alpine,-2.197068832134855,-0.07289390042775667,32.844,-116.758
North Auburn,1.0409099609406922,0.32850547462307544,38.931,-121.082
California City,-1.1399094078072325,0.2534723990896099,35.158,-117.872
Oak Park,-1.1372209647275116,-0.33096648880479235,34.185,-118.767
Avenal,-0.14288767362328464,-0.22158824740346855,36.031,-120.116
Big Bear City,-1.7650577333554633,0.3381249362385864,34.254,-116.79
Grover Beach,-0.2499141311820422,-0.659242833242631,35.12,-120.62
Fortuna,2.539359423420021,-0.18043012745717912,40.586,-124.142
Carpinteria,-0.8297801418022676,-0.5122517681987959,34.396,-119.512
Palos Verdes Estates,-1.3772352966494008,-0.32891379823567335,33.787,-118.398
Grand Terrace,-1.6601767245935037,0.09991366109052868,34.031,-117.313
Emeryville,1.1113740839292745,-0.3954563217287599,37.838,-122.293
Healdsburg,1.5336656532755355,-0.34840143765310605,38.623,-122.865
Malibu,-1.1758890193753526,-0.3807866827001935,34.037,-118.784
Newman,0.5381026523394289,-0.13428533432520728,37.316,-121.021
Lake Los Angeles,-1.3161964019560928,0.10211371619998422,34.61,-117.834
Mendota,0.15978581897579427,-0.09078890085491625,36.756,-120.378
Tamalpais-Homestead Valley,1.203991905541138,-0.46356050691986306,37.879,-122.538
Los Alamitos,-1.4854392171732265,-0.21473094199946785,33.797,-118.059
Anderson,1.8928790961572792,0.3847366741171825,40.45,-122.295
Morro Bay,-0.100990394570807,-0.659888964186812,35.368,-120.848
Oak Hills,-1.520083476314532,0.17506209845727616,34.391,-117.412
Garden Acres,0.8003730253834774,-0.009120673206962415,37.964,-121.23
Orland,1.6466681126701919,0.21003058345263903,39.746,-122.186
Fort Irwin,-1.503001066670363,0.6703744793641683,35.248,-116.683
Madera Acres,0.13857097563042306,0.08348669672741155,37.012,-120.08
Marina del Rey,-1.3040061452960687,-0.28914106462500233,33.976,-118.449
Rio Vista,1.0185676770183965,-0.10056188773939984,38.176,-121.702
Rio del Mar,0.7140600655886562,-0.5224949653639664,36.961,-121.881
Blackhawk,0.9781876737763717,-0.2754235701430947,37.816,-121.907
Bishop,-0.30796075910983184,0.7416727556859574,37.366,-118.396
Gridley,1.3714785442850164,0.2556290204823797,39.362,-121.697
Cloverdale,1.6345840615150755,-0.3458842580684516,38.796,-123.015
Lake Arrowhead,-1.6328430255525095,0.20531233486439548,34.253,-117.194
Needles,-2.30914653120338,1.2182299211223246,34.816,-114.619
Crestline,-1.6028784236209392,0.1729561586478746,34.249,-117.289
Corning,1.6997644112707917,0.26575091481737234,39.928,-122.182
Gonzales,0.43437348429585876,-0.5148499589845085,36.506,-121.443
Orosi,-0.2607583022827662,0.20240388972992607,36.543,-119.29
Firebaugh,0.21371196844007753,-0.08671937390910196,36.853,-120.454
Mammoth Lakes,-0.035101215326594215,0.6248634339958683,37.627,-118.99
Topanga,-1.2169638921212425,-0.3044360892512567,34.096,-118.605
Templeton,-0.08742893129153975,-0.5610464360733172,35.556,-120.718
Winters,1.215521863061268,-0.08466596242150748,38.532,-121.978
Piñon Hills,-1.4356864407138235,0.12235342213219047,34.444,-117.621
Escalon,0.6725582813116056,0.01525848304071531,37.791,-120.998
Plumas Lake,1.215275664329204,0.19061127908008824,38.992,-121.558
Yreka,2.3854414110575166,0.6568802368304866,41.729,-122.631
Dos Palos,0.3122136813347233,-0.10629913540031838,36.985,-120.634
Mount Shasta,2.159821828341799,0.638559242481054,41.321,-122.315
Cotati,1.3943077126173802,-0.3854221005101901,38.328,-122.709
Camp Pendleton North,-1.873238610810199,-0.11511624969926437,33.315,-117.316
