city_name,PC1,PC2,lat,lon
Willows,1.5822034625294161,0.1363818186374104,39.515,-122.2
Acton,-1.2348188938949354,-0.04742365898231615,34.496,-118.186
Pollock Pines,0.827216258463356,0.437567802133744,38.756,-120.59
Homeland,-1.8109773775981888,0.08031464629235396,33.746,-117.113
St. Helena,1.36847125343815,-0.25316058565057786,38.506,-122.468
Rancho Calaveras,0.726157930240575,0.16135528690527684,38.125,-120.857
Franklin,0.3812960110593995,0.029696029809679697,37.328,-120.532
Colusa,1.4281641358160688,0.10567203183818263,39.206,-122.012
Loomis,1.0418309199840239,0.25464149988869444,38.809,-121.196
Lake Mathews,-1.7037195371776355,0.020290397999611964,33.825,-117.368
Salton City,-2.3224673088046526,0.32454615115538055,33.299,-115.961
Eucalyptus Hills,-2.1234752480629324,-0.12197384807891831,32.885,-116.945
Durham,1.4793520280235675,0.30380575883697336,39.623,-121.788
Lucerne Valley,-1.671820332175641,0.35788942002276725,34.443,-116.902
Mayflower Village,-1.4061473932410418,-0.10329471670669355,34.116,-118.01
Silver Lakes,-1.4347959692966752,0.3056141706563802,34.752,-117.343
Cambria,0.03175278462045311,-0.6826197262702611,35.552,-121.085
Yosemite Lakes,0.09016034848036819,0.23712659241537515,37.188,-119.772
Williams,1.4530796359519653,0.047274491712949285,39.15,-122.139
Boulder Creek,0.8464668669977545,-0.5514661789488706,37.134,-122.127
Tara Hills,1.1665378889692688,-0.3573487296556096,37.994,-122.319
Guerneville,1.5417529614870809,-0.42165914512960223,38.514,-122.989
Camino Tassajara,0.9634979140345384,-0.27568114968221763,37.791,-121.885
Santa Venetia,1.2304780039716905,-0.414114121803174,38.006,-122.503
Planada,0.3004282222663231,0.0872459693244689,37.289,-120.321
Copperopolis,0.5945440498853475,0.17996728229650116,37.936,-120.628
Del Mar,-1.995852096410467,-0.20296130117480915,32.963,-117.263
Ivanhoe,-0.32975639395424106,0.17932637143073402,36.389,-119.22
Carmel Valley Village,0.5180558958990087,-0.6128818162973736,36.482,-121.72
Lenwood,-1.4718180624700452,0.4227540023756574,34.886,-117.108
Rio Dell,2.503751762371502,-0.19504552639265893,40.502,-124.11
San Joaquin,0.053279031175876554,-0.07396614874071429,36.606,-120.19
Wrightwood,-1.4608354017023686,0.0913003874243522,34.35,-117.63
Burney,1.8175903841083794,0.7201090896546576,40.885,-121.669
Angels,0.6093175464936493,0.24590941780534323,38.071,-120.55
Clearlake Riviera,1.5844876092042464,-0.2031143022157148,38.951,-122.721
Mojave,-1.0786524425622024,0.10611875958629285,35.014,-118.19
Arbuckle,1.3868385536575096,0.03220204831902451,39.014,-122.061
Brooktrails,1.9529721922023033,-0.2774352481646226,39.443,-123.396
Forestville,1.4997142588911578,-0.3987530368133011,38.482,-122.89
Agua Dulce,-1.1897867871928707,-0.08767261711447882,34.504,-118.316
Avalon,-1.5343064608389065,-0.4426884218170296,33.334,-118.332
Auburn Lake Trails,0.9974346390364743,0.3486629472490105,38.892,-120.985
Squaw Valley,-0.24513770625075332,0.27706522295487,36.694,-119.2
Moss Beach,1.0849199766851094,-0.5603281572807907,37.518,-122.504
Heber,-2.6366199423733336,0.29969312983205265,32.732,-115.52
Stallion Springs,-0.9045108239662267,-0.02019137331063514,35.094,-118.648
Meiners Oaks,-0.8920299942072283,-0.4177156629469761,34.45,-119.273
Kelseyville,1.6269040568288287,-0.23417077198677383,38.97,-122.833
Lockeford,0.8316757671305209,0.0713826828675238,38.151,-121.155
Valley Springs,0.7300196185804146,0.19276931926848428,38.184,-120.815
Oakhurst,0.09313407133672977,0.32144533095977823,37.334,-119.648
Riverdale,-0.1052809259448313,-0.020635460157915134,36.43,-119.867
San Miguel,1.0420534279724425,-0.2968388807812609,37.887,-122.037
Campo,-2.351506086313379,-0.04102482835304411,32.639,-116.474
Vandenberg AFB,-0.39457875317499175,-0.7369946197502587,34.748,-120.518
Pine Hills,2.5869707605764978,-0.14134689678412848,40.731,-124.155
Pixley,-0.43029018703867017,0.03352801316505774,35.977,-119.289
Esparto,1.278740483939687,-0.05162371833058976,38.693,-122.024
Cambrian Park,0.8179935639310597,-0.45004986019112625,37.256,-121.929
Cottonwood,1.8719902521604885,0.36975190383968515,40.39,-122.286
Colfax,1.0473257586750035,0.41954632900057875,39.094,-120.953
Hoopa,2.5410773130110957,0.11321140714337297,41.08,-123.697
Angwin,1.3844193523789428,-0.22606034746222503,38.578,-122.451
Morada,0.8280420998331648,0.008052270186210297,38.039,-121.246
Bonny Doon,0.8228416972472029,-0.5816514306097509,37.044,-122.137
Morongo Valley,-1.893922978020325,0.35817355093811465,34.072,-116.563
Lake Nacimiento,0.014743378710269872,-0.5585873711084546,35.731,-120.87
South Oroville,1.3556727980172147,0.3401925274425611,39.477,-121.544
Channel Islands Beach,-0.9954237135981872,-0.4883089727863097,34.159,-119.223
Lucerne,1.6381025019463065,-0.1855798599804398,39.07,-122.776
Oasis,-2.1998878191377025,0.33888428930195713,33.528,-116.126
East Oakdale,0.6061477937811848,0.07808160914370732,37.785,-120.801
North Shore,-2.274652069292162,0.406473816601559,33.516,-115.909
Weed,2.209301207018344,0.6440860723584142,41.413,-122.382
Hayfork,2.199945609117078,0.1440363475648121,40.561,-123.13
Alturas,1.6320726147162372,1.2673524696458598,41.49,-120.552
Sutter Creek,0.7881980125365462,0.25357174598873994,38.383,-120.811
Cabazon,-1.869294615920177,0.23848011101110367,33.913,-116.783
Georgetown,0.954242017731311,0.4032155464076967,38.911,-120.836
Edwards AFB,-1.1968176538145259,0.1585156780024245,34.904,-117.93
Idyllwild-Pine Cove,-1.9385128561342249,0.20665433768591257,33.744,-116.726
Aromas,0.6098995485772354,-0.46855750833654464,36.877,-121.64
Three Rivers,-0.42809507055263746,0.30337447159236874,36.432,-118.881
Wofford Heights,-0.7768634803833779,0.2222574037029068,35.713,-118.473
Richgrove,-0.5437973538340622,0.039414337137590016,35.797,-119.107
Portola,1.1081149463291013,0.7952194483502999,39.824,-120.473
Arnold,0.5964766482088368,0.3609901167718723,38.242,-120.355
Weedpatch,-0.7751683524064026,-0.06403506418340887,35.237,-118.912
East Sonora,0.5129626394681763,0.28666022270567393,37.978,-120.341
Sleepy Hollow,1.260152032804286,-0.44020078920834055,38.012,-122.588
Poplar-Cotton Center,-0.45259396434704285,0.10306538260124151,36.056,-119.149
Westmorland,-2.511386861445622,0.3580133752744423,33.039,-115.622
Aptos Hills-Larkin Valley,0.6986438730993925,-0.5070787728747027,36.961,-121.834
Shingletown,1.7663404410311279,0.5435615820901888,40.504,-121.86
Boron,-1.2499286950414923,0.2785907992080561,35.016,-117.666
Chester,1.5006226265428917,0.6885048951883277,40.302,-121.234
Borrego Springs,-2.209916600546114,0.17731761576503158,33.241,-116.357
China Lake Acres,-1.0305564339536761,0.43170623300158595,35.639,-117.767
Santa Nella,0.4718610688582332,-0.19659086866020756,37.101,-121.015
Hamilton City,1.5883996129078808,0.2659075089299947,39.742,-122.012
Bodfish,-0.8168351777266398,0.18031768178654717,35.576,-118.476
Easton,-0.06384305079663971,0.07065903750875471,36.652,-119.791
Seeley,-2.565488357142759,0.2632393717332888,32.79,-115.684
Auberry,-0.03581884644455868,0.2961417073616324,37.076,-119.49
Laton,-0.16148585551770697,0.037961043699911656,36.434,-119.692
Quincy,1.2982002264291828,0.6691087803726959,39.931,-120.955
Camino,0.8529084334665665,0.40290722356196146,38.741,-120.682
Lone Pine,-0.6481350753374407,0.6101090442066959,36.577,-118.078
Piru,-1.0597316963824253,-0.27512549076378084,34.408,-118.8
Lagunitas-Forest Knolls,1.2957301353561792,-0.472191530332805,38.018,-122.691
Pine Grove,0.746172121063959,0.3099470831710379,38.407,-120.661
Pine Mountain Club,-0.8087144480124255,-0.26486324850272736,34.845,-119.167
Elizabeth Lake,-1.1231137814999084,-0.061672119265532954,34.659,-118.378
Lost Hills,-0.4075978583252307,-0.19962285262419488,35.625,-119.679
Biola,0.05581295813382574,0.040089170692768315,36.801,-120.02
Searles Valley,-1.112755920378597,0.5922297772586996,35.77,-117.397
Del Rey Oaks,0.5899434723736435,-0.6184032063645757,36.593,-121.838
Los Alamos,-0.4762892039550853,-0.6612631046825451,34.738,-120.278
Black Point-Green Point,1.2674144287755733,-0.3876738280558157,38.112,-122.519
Temelec,1.3041725734701133,-0.3371395113495913,38.258,-122.498
Tuolumne City,0.4760350895376778,0.3140214754963639,37.962,-120.243
Descanso,-2.2319367481258743,-0.022480751584548653,32.87,-116.628
Linden,0.7738465620798938,0.050289936514717304,38.019,-121.099
Big Pine,-0.400878529880787,0.7150118122092886,37.166,-118.295
Home Garden,-0.219315060568332,0.016868297347107333,36.302,-119.636
Pine Valley,-2.278683737298613,0.0075252175935234256,32.842,-116.511
Lebec,-0.8966195456107864,-0.1769581509043664,34.845,-118.899
Green Valley,1.194860037733504,-0.22603329489926738,38.261,-122.162
Buttonwillow,-0.5502353387518195,-0.18613038358503878,35.409,-119.441
Mountain Mesa,-0.8206919274430565,0.22303751363343977,35.641,-118.405
Pioneer,0.7296143198020552,0.3432459044276123,38.435,-120.585
Lewiston,2.139577110542261,0.28571837182801363,40.697,-122.822
Redway,2.2953878575419564,-0.21447907220483375,40.121,-123.822
Lower Lake,1.5357642217717644,-0.17770876406151992,38.912,-122.608
Thermal,-2.168951013669455,0.36654105381504454,33.626,-116.131
Berry Creek,1.35611803372579,0.43182290170465704,39.631,-121.405
Avila Beach,-0.19442282323326593,-0.6686963362060696,35.197,-120.719
Herlong,1.0939546603490444,0.9995098899840787,40.142,-120.14
Del Rey,-0.12562404999328597,0.1348316109903521,36.656,-119.599
Laytonville,2.053575407469661,-0.24112083561845343,39.672,-123.494
Yosemite Valley,0.1918451263975476,0.4660769593928696,37.741,-119.578
Sunnyside-Tahoe City,0.8042875350207821,0.6960665926441325,39.15,-120.161
Tahoe Vista,0.7984878817912084,0.7604598158550405,39.248,-120.054
Big River,-2.5964865658061953,1.1007960079969386,34.139,-114.36
Alpaugh,-0.39195164004654615,-0.05802306166725732,35.888,-119.487
Hasley Canyon,-1.0815621830457962,-0.20905087982879078,34.482,-118.666
Palo Cedro,1.9037204798693441,0.43428254110016595,40.551,-122.236
Mountain Ranch,0.650663812275462,0.3121839948463904,38.251,-120.512
Gerber,1.728372194510572,0.3166629765522626,40.061,-122.148
Covelo,2.0124054902941686,-0.12222475418200529,39.802,-123.25
Camanche North Shore,0.7935489949943189,0.16511355712886788,38.244,-120.954
Matheny,-0.3516302526110468,0.07085943155762942,36.171,-119.352
Kettleman City,-0.19964912952089484,-0.17798045007309587,36.009,-119.963
Sea Ranch,1.7543341125016791,-0.5134657947541034,38.716,-123.453
Johnstonville,1.3107668710454978,0.9243984556710547,40.379,-120.585
Santa Margarita,-0.17343349499671015,-0.574890098764908,35.389,-120.608
Taft Mosswood,0.802809903164887,-0.04145222955027583,37.914,-121.283
Fort Dick,2.9256193540630946,0.19861371308453024,41.866,-124.153
Shandon,-0.16801351829882405,-0.42186827908469426,35.654,-120.383
Crowley Lake,-0.13247312819846951,0.6875575197359334,37.569,-118.746
West Park,-0.027691674546715228,0.06679391410568944,36.706,-119.852
Knights Landing,1.209760643201711,0.08013494738739058,38.798,-121.718
Beale AFB,1.1836385495469313,0.29279983526845943,39.11,-121.354
Julian,-2.183743763584722,0.05129655240687425,33.074,-116.589
Silverado Resort,1.2534944737746025,-0.2290636288152239,38.354,-122.256
Chalfant,-0.2718005079865303,0.7916091788209427,37.51,-118.375
Talmage,1.7839318490249017,-0.2949376992135103,39.131,-123.165
Cleone,2.0942011082570238,-0.38876948565743485,39.493,-123.781
Herald,0.8987846324719391,0.0879789174994372,38.291,-121.232
Springville,-0.5376795005119053,0.22462242661162868,36.117,-118.834
La Honda,0.9467376407329071,-0.5417245355762123,37.318,-122.265
Mountain Gate,1.9831649616641878,0.4546862857020879,40.718,-122.326
Boonville,1.8169100374991314,-0.39906522266507505,39.012,-123.374
Santa Susana,-1.1485262630244635,-0.27601495980745816,34.258,-118.666
Hopland,1.7197582731698335,-0.32762288189901523,38.969,-123.117
Lake Don Pedro,0.4124002902605878,0.18872190626220942,37.646,-120.337
Stratford,-0.1923862323628747,-0.07822039797949298,36.188,-119.822
Dorris,2.222482993765926,0.9603436433630329,41.964,-121.92
Upper Lake,1.708814974901717,-0.19949244366823027,39.165,-122.905
Mi-Wuk Village,0.48344277205844866,0.36341368224321285,38.057,-120.179
Walker,0.38954943593150426,0.7425022518507343,38.534,-119.458
Mendocino,2.0430728342295144,-0.44645784159526314,39.311,-123.791
East Tulare Villa,-0.364725295371759,0.10368496216920003,36.204,-119.282
Summerland,-0.7955554228789432,-0.5285396799849762,34.426,-119.589
Happy Camp,2.6582832050939933,0.43246782206429857,41.81,-123.389
Occidental,1.4899608067686279,-0.43802685753229653,38.4,-122.935
Aguanga,-1.9831647851178755,0.07672134386803386,33.452,-116.856
Indio Hills,-2.066300975585952,0.39243813354773716,33.841,-116.248
Forest Ranch,1.5219610704410336,0.4238237677962764,39.895,-121.67
Greeley Hill,0.3773585315969181,0.29012985133330765,37.757,-120.129
Bootjack,0.21194298084348417,0.28215626642769,37.467,-119.889
Middletown,1.492524793409943,-0.2301323070977942,38.752,-122.622
Challenge-Brownsville,1.2599162857497186,0.42877431685520406,39.465,-121.263
Etna,2.391019913371047,0.48927257671142776,41.458,-122.895
Kenwood,1.36455538672847,-0.3036530339235667,38.415,-122.539
Hickman,0.5419742179261164,0.045396426458202216,37.623,-120.753
Loyalton,0.9893848350653925,0.8260592046420072,39.677,-120.245
Fort Jones,2.418149710056025,0.5518268157121651,41.608,-122.841
Mokelumne Hill,0.7307386800146676,0.2649932735252808,38.306,-120.706
Gasquet,2.859702840800926,0.25077867420822386,41.843,-123.973
Junction City,2.2272664970347344,0.2159657924726801,40.727,-123.062
Lakehead,2.05952049373655,0.4877452771663001,40.901,-122.392
Bodega Bay,1.4990281910167633,-0.4919362596232877,38.325,-123.031
New Cuyama,-0.6111225047120146,-0.4044595153930408,34.942,-119.681
San Simeon,0.06886748953367766,-0.6802734554817689,35.618,-121.138
Valley Acres,-0.6198648187411178,-0.23607961784336004,35.209,-119.411
Klamath,2.7775545256254355,0.1469820887286586,41.532,-124.006
Niland,-2.486693942542053,0.45289917061849283,33.239,-115.515
Cedarville,1.5197750485601227,1.40236999150902,41.528,-120.175
Catheys Valley,0.27021541685574724,0.20594702327828288,37.437,-120.094
Friant,0.010121909364235182,0.19579263657016985,36.985,-119.713
Independence,-0.5291178260379832,0.6405651877167661,36.827,-118.213
Cold Springs,0.9183349087104384,0.34106810974551827,38.747,-120.876
Shelter Cove,2.3476271794719996,-0.3157456669764027,40.039,-124.056
Allensworth,-0.4354560192606636,-0.03723863816018616,35.85,-119.389
Newell,2.0193026709051325,1.1192798419522074,41.89,-121.368
River Pines,0.8159631337893071,0.3226653832765525,38.545,-120.748
Concow,1.4362889482680663,0.43655287427819434,39.773,-121.52
San Ardo,0.11447093843075226,-0.48313211445617105,36.024,-120.907
Bridgeport,0.22575322203240605,0.7400840529456385,38.256,-119.212
Baker,-1.6947421122478528,0.8794544385075653,35.277,-116.072
Ballico,0.47478211690495864,0.010348726797643426,37.452,-120.704
Ballard,-0.5605163331331047,-0.6392169069132887,34.634,-120.116
Lockwood,0.14640306374868667,-0.5646894061868678,35.941,-121.08
